Compound_short,Compound_full,Formula,Mass,RT,CAS_ID
Lrp6KO2p1,Urea,C H4 N2 O,60.035,2.29,57-13-6
Lrp6KO2p2,Glycine,C2 H5 N O2,75.034,9.06,56-40-6
Lrp6KO2p3,Trimethylamine N-oxide,C3 H9 N O,75.07,15.57,1184-78-7
Lrp6KO2p4,Alanine,C3 H7 N O2,89.049,8.65,56-41-7
Lrp6KO2p5,Sarcosine,C3 H7 N O2,89.05,9.71,107-97-1
Lrp6KO2p6,2-Aminobutyric Acid,C4 H9 N O2,103.064,8.09,1492-24-6
Lrp6KO2p7,3-Aminoisobutyric Acid (BAIBA),C4 H9 N O2,103.064,8.09,144-90-1
Lrp6KO2p8,4-Aminobutyric Acid (GABA),C4 H9 N O2,103.065,11.75,56-12-2
Lrp6KO2p9,Choline,C5 H13 N O,103.101,24.63,62-49-7
Lrp6KO2p10,Serine,C3 H7 N O3,105.044,8.54,56-45-1
Lrp6KO2p11,Hypotaurine,C2 H7 N O2 S,109.022,9.14,300-84-5
Lrp6KO2p12,Cytosine,C4 H5 N3 O,111.045,5.95,71-30-7
Lrp6KO2p13,Uracil,C4 H4 N2 O2,112.029,1.79,66-22-8
Lrp6KO2p14,Creatinine,C4 H7 N3 O,113.061,7.39,60-27-5
Lrp6KO2p15,"5,6-Dihydrouracil",C4 H6 N2 O2,114.043,2.03,504-07-4
Lrp6KO2p16,Proline,C5 H9 N O2,115.066,9.42,147-85-3
Lrp6KO2p17,Valine,C5 H11 N O2,117.081,7.54,72-18-4
Lrp6KO2p18,Betaine,C5 H11 N O2,117.081,10.29,107-43-7
Lrp6KO2p19,Threonine,C4 H9 N O3,119.059,8.14,72-19-5
Lrp6KO2p20,D-Erythrose,C4 H8 O4,120.044,2.64,583-50-6
Lrp6KO2p21,Nicotinamide,C6 H6 N2 O,122.05,1.98,98-92-0
Lrp6KO2p22,Taurine,C2 H7 N O3 S,125.017,5.14,107-35-7
Lrp6KO2p23,Thymine,C5 H6 N2 O2,126.047,1.67,65-71-4
Lrp6KO2p24,Pyroglutamic Acid,C5 H7 N O3,129.047,5.53,98-79-3
Lrp6KO2p25,trans-4-Hydroxyproline,C5 H9 N O3,131.059,8.61,51-35-4
Lrp6KO2p26,Creatine,C4 H9 N3 O2,131.072,9.71,57-00-1
Lrp6KO2p27,Leucine,C6 H13 N O2,131.096,6.74,61-90-5
Lrp6KO2p28,Isoleucine,C6 H13 N O2,131.096,6.99,73-32-5
Lrp6KO2p29,Asparagine,C4 H8 N2 O3,132.056,8.84,70-47-3
Lrp6KO2p30,3-Ureidopropionic Acid,C4 H8 N2 O3,132.057,6.29,462-88-4
Lrp6KO2p31,5-Hydroxyhexanoic Acid,C6 H12 O3,132.075,3.36,83972-61-6
Lrp6KO2p32,2-Hydroxy-3-methylpentanoic Acid,C6 H12 O3,132.08,2.37,448-15-3
Lrp6KO2p33,Ornithine,C5 H12 N2 O2,132.091,23.78,70-26-8
Lrp6KO2p34,Aspartic Acid,C4 H7 N O4,133.039,8.59,56-84-8
Lrp6KO2p35,Malic Acid,C4 H6 O5,134.024,6.81,97-67-6
Lrp6KO2p36,Adenine,C5 H5 N5,135.056,3.72,73-24-5
Lrp6KO2p37,Phenylacetic Acid,C8 H8 O2,136.051,2.71,103-82-2
Lrp6KO2p38,N-Methylnicotinate,C7 H7 N O2,137.051,10.89,535-83-1
Lrp6KO2p39,O-Phosphoethanolamine,C2 H8 N O4 P,141.022,14.89,1071-23-4 
Lrp6KO2p40,Deoxycarnitine,C7 H15 N O2,145.111,17.84,407-64-7
Lrp6KO2p41,Spermidine,C7 H19 N3,145.156,23.79,124-20-9
Lrp6KO2p42,Glutamine,C5 H10 N2 O3,146.072,9,56-85-9
Lrp6KO2p43,Lysine,C6 H14 N2 O2,146.106,23.77,56-87-1
Lrp6KO2p44,Glutamic Acid,C5 H9 N O4,147.056,8.81,56-86-0
Lrp6KO2p45,Methionine,C5 H11 N O2 S,149.053,6.8,63-68-3
Lrp6KO2p46,Guanine,C5 H5 N5 O,151.051,6.8,73-40-5
Lrp6KO2p47,Xanthine,C5 H4 N4 O2,152.038,2,69-89-6
